genome_name,pident,length,bitscore,publication,other_names,ncbi_taxon_id,taxon_lineage_i_ds,taxon_lineage_names,superkingdom,kingdom,phylum,class,order,family,check_m_contamination,check_m_completeness,genome_quality_flags,isolation_source,isolation_comments,collection_date,collection_year,season,isolation_country,geographic_group,geographic_location,other_environmental,host_name,host_common_name,host_gender,host_age,host_health,host_group,lab_host,passage,other_clinical,additional_metadata,comments,date_inserted,date_modified
Nitrosomonas sp. AL212,71.01,614,881,NA,NA,153948,131567;2;1224;28216;32003;206379;914;2609265;153948,cellular organisms;Bacteria;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas;unclassified Nitrosomonas;Nitrosomonas sp. AL212,Bacteria,NA,Pseudomonadota,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,NA,97.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nitrosomonas sp. AL212. Nitrosomonas sp. AL212 will be used for comparative analysis with other ammonia-oxidizing bacteria.,2014-12-08T22:12:27Z,2015-03-16T03:17:09Z
Nitrosomonas ureae strain Nm10,71.217,608,880,NA,NA,44577,131567;2;1224;28216;32003;206379;914;44577,cellular organisms;Bacteria;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas;Nitrosomonas ureae,Bacteria,NA,Pseudomonadota,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,NA,100,NA,soil,NA,1991,1991,NA,Italy,Europe,Italy: Sardinia,temperature:28C,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample_type:whole organism;collected_by:Koops,ammonia-oxidizing bacterium from soil,2016-01-30T11:29:51Z,2016-01-30T11:29:51Z
Nitrosomonas ureae strain Nm10,69.168,613,860,NA,NA,44577,131567;2;1224;28216;32003;206379;914;44577,cellular organisms;Bacteria;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas;Nitrosomonas ureae,Bacteria,NA,Pseudomonadota,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,NA,100,NA,soil,NA,1991,1991,NA,Italy,Europe,Italy: Sardinia,temperature:28C,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample_type:whole organism;collected_by:Koops,ammonia-oxidizing bacterium from soil,2016-01-30T11:29:51Z,2016-01-30T11:29:51Z
Nitrosomonas sp. AL212,68.669,616,843,NA,NA,153948,131567;2;1224;28216;32003;206379;914;2609265;153948,cellular organisms;Bacteria;Pseudomonadota;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas;unclassified Nitrosomonas;Nitrosomonas sp. AL212,Bacteria,NA,Pseudomonadota,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,NA,97.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nitrosomonas sp. AL212. Nitrosomonas sp. AL212 will be used for comparative analysis with other ammonia-oxidizing bacteria.,2014-12-08T22:12:27Z,2015-03-16T03:17:09Z
Pseudomonas resinovorans NBRC 106553,54.455,606,657,NA,NA,1245471,131567;2;1224;1236;72274;135621;286;136841;53412;1245471,cellular organisms;Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas aeruginosa group;Pseudomonas resinovorans;Pseudomonas resinovorans NBRC 106553,Bacteria,NA,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,5.1,89.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Complete genome sequence of Pseudomonas resinovorans CA10 (=NBRC 106553),2014-12-08T22:12:39Z,2015-03-16T03:17:09Z
Pseudomonas resinovorans NBRC 106553,55.501,609,657,NA,NA,1245471,131567;2;1224;1236;72274;135621;286;136841;53412;1245471,cellular organisms;Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas aeruginosa group;Pseudomonas resinovorans;Pseudomonas resinovorans NBRC 106553,Bacteria,NA,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,5.1,89.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Complete genome sequence of Pseudomonas resinovorans CA10 (=NBRC 106553),2014-12-08T22:12:39Z,2015-03-16T03:17:09Z
Pseudomonas taeanensis MS-3,57.658,555,655,24407626,NA,1395571,131567;2;1224;1236;72274;135621;286;574962;1395571,cellular organisms;Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas taeanensis;Pseudomonas taeanensis MS-3,Bacteria,NA,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,2.1,99.6,NA,crude oil-contaminated seashore,NA,NA,NA,NA,South Korea,Asia,South Korea: Taean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"'Pseudomonas taeanensis MS-3T isolated from crude oil-contaminated seashore in Taean, South Korea was reported as a novel species of Pseudomonas capable of degrading petroleum oils such as gasoline, diesel and kerosene'",2014-12-08T22:12:41Z,2015-03-16T03:17:09Z
Pseudomonas resinovorans NBRC 106553,57.914,556,648,NA,NA,1245471,131567;2;1224;1236;72274;135621;286;136841;53412;1245471,cellular organisms;Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas aeruginosa group;Pseudomonas resinovorans;Pseudomonas resinovorans NBRC 106553,Bacteria,NA,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,5.1,89.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Complete genome sequence of Pseudomonas resinovorans CA10 (=NBRC 106553),2014-12-08T22:12:39Z,2015-03-16T03:17:09Z
Pseudomonas taeanensis MS-3,59.559,544,646,24407626,NA,1395571,131567;2;1224;1236;72274;135621;286;574962;1395571,cellular organisms;Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas taeanensis;Pseudomonas taeanensis MS-3,Bacteria,NA,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,2.1,99.6,NA,crude oil-contaminated seashore,NA,NA,NA,NA,South Korea,Asia,South Korea: Taean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"'Pseudomonas taeanensis MS-3T isolated from crude oil-contaminated seashore in Taean, South Korea was reported as a novel species of Pseudomonas capable of degrading petroleum oils such as gasoline, diesel and kerosene'",2014-12-08T22:12:41Z,2015-03-16T03:17:09Z
Pseudomonas taeanensis MS-3,55.337,609,624,24407626,NA,1395571,131567;2;1224;1236;72274;135621;286;574962;1395571,cellular organisms;Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas taeanensis;Pseudomonas taeanensis MS-3,Bacteria,NA,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,2.1,99.6,NA,crude oil-contaminated seashore,NA,NA,NA,NA,South Korea,Asia,South Korea: Taean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"'Pseudomonas taeanensis MS-3T isolated from crude oil-contaminated seashore in Taean, South Korea was reported as a novel species of Pseudomonas capable of degrading petroleum oils such as gasoline, diesel and kerosene'",2014-12-08T22:12:41Z,2015-03-16T03:17:09Z
